aX,aY,aZ,gX,gY,gZ
1.833,0.429,-0.585,-40.283,9.827,16.174
1.826,0.423,-0.603,-26.306,7.690,2.075
1.776,0.334,-0.600,-16.113,5.249,-11.719
1.748,0.174,-0.629,-11.597,6.104,-23.071
1.707,0.033,-0.699,-14.771,10.925,-28.748
1.714,-0.074,-0.753,-25.757,16.113,-29.907
1.688,-0.136,-0.809,-39.429,25.208,-28.748
1.617,-0.171,-0.867,-51.880,32.593,-27.954
1.559,-0.176,-0.896,-59.448,35.217,-25.269
1.512,-0.191,-0.875,-59.875,30.823,-21.362
1.469,-0.213,-0.856,-51.025,22.217,-17.822
1.409,-0.256,-0.837,-34.790,11.108,-15.625
1.333,-0.312,-0.805,-20.630,-1.038,-13.062
1.231,-0.310,-0.766,-16.724,-11.536,-6.714
1.169,-0.291,-0.699,-21.729,-20.752,1.648
1.078,-0.270,-0.631,-25.757,-30.884,9.216
1.014,-0.222,-0.570,-30.273,-40.100,17.639
1.018,-0.159,-0.508,-37.354,-47.668,26.917
1.023,-0.111,-0.424,-41.748,-55.786,32.837
1.019,-0.067,-0.344,-42.725,-61.462,35.461
0.973,0.007,-0.307,-40.283,-65.002,34.668
0.910,0.104,-0.233,-38.574,-69.946,30.029
0.837,0.174,-0.116,-35.278,-78.308,18.738
0.692,0.175,-0.025,-21.667,-89.294,2.625
0.599,0.128,-0.022,-8.118,-96.619,-11.719
0.555,0.046,-0.058,-4.517,-102.661,-21.667
0.464,-0.037,-0.089,-13.794,-107.727,-31.128
0.360,-0.058,-0.025,-37.415,-112.122,-35.095
0.265,-0.108,0.069,-59.326,-117.615,-36.316
0.133,-0.096,0.153,-71.777,-121.582,-32.104
0.039,-0.005,0.269,-88.867,-123.291,-20.752
-0.060,0.112,0.406,-108.032,-123.901,-10.193
-0.046,0.217,0.570,-130.798,-123.169,-3.357
-0.035,0.407,0.826,-160.034,-120.056,1.587
-0.029,0.613,1.095,-186.096,-115.967,1.892
0.125,0.777,1.378,-200.989,-104.126,-6.775
0.332,0.795,1.555,-190.002,-89.539,-26.245
0.474,0.654,1.666,-148.193,-80.505,-55.054
0.561,0.393,1.734,-84.167,-79.346,-86.182
0.529,0.050,1.708,-10.864,-77.087,-114.258
0.422,-0.302,1.543,57.129,-66.284,-130.371
0.255,-0.561,1.237,103.394,-42.664,-126.465
0.192,-0.740,0.839,121.033,-5.188,-103.333
0.216,-0.767,0.430,108.154,37.903,-67.322
0.285,-0.675,0.086,76.843,74.402,-28.564
0.385,-0.516,-0.194,46.082,95.581,3.662
0.537,-0.373,-0.375,20.996,99.487,26.367
0.636,-0.236,-0.452,3.052,88.806,38.452
0.735,-0.107,-0.392,-11.780,71.655,42.847
0.765,-0.018,-0.267,-20.752,53.406,39.307
0.735,0.018,-0.160,-18.982,40.161,30.396
0.716,0.036,-0.100,-10.620,33.447,23.071
0.712,0.061,-0.072,-0.244,31.311,18.433
0.726,0.077,-0.061,10.376,30.945,14.954
0.743,0.089,-0.059,18.005,31.494,10.864
0.758,0.090,-0.048,24.109,30.457,5.798
0.773,0.071,-0.020,30.396,26.367,-0.427
0.774,0.053,0.007,38.940,19.775,-5.981
0.779,0.026,0.044,46.570,13.062,-11.475
0.762,-0.029,0.061,52.795,9.521,-16.113
0.735,-0.078,0.073,55.786,9.277,-19.165
0.708,-0.129,0.076,55.054,10.254,-19.897
0.660,-0.161,0.071,50.659,13.306,-17.639
0.614,-0.162,0.084,40.649,16.113,-12.024
0.566,-0.161,0.121,28.564,18.250,-5.493
0.504,-0.142,0.160,16.174,21.423,0.061
0.494,-0.112,0.191,6.714,25.635,5.676
0.545,-0.092,0.227,3.479,30.823,10.437
0.644,-0.106,0.242,7.080,38.269,13.062
0.717,-0.125,0.185,17.395,48.767,14.343
0.745,-0.126,0.094,27.710,60.547,13.672
0.743,-0.168,-0.017,35.400,67.444,11.230
0.703,-0.209,-0.116,36.926,69.214,10.559
0.634,-0.211,-0.178,27.954,65.430,14.404
0.608,-0.176,-0.166,12.817,57.312,20.935
0.594,-0.125,-0.119,-1.038,48.767,26.978
0.642,-0.081,-0.053,-9.949,43.396,30.945
0.738,-0.073,0.003,-7.935,41.992,31.494
0.828,-0.076,0.017,5.066,44.312,30.151
0.897,-0.132,-0.015,25.574,48.401,26.672
0.913,-0.215,-0.109,44.739,53.284,22.705
0.864,-0.284,-0.226,48.889,57.983,20.996
0.817,-0.314,-0.329,40.649,58.350,24.841
0.783,-0.287,-0.370,24.475,50.964,31.250
0.757,-0.227,-0.332,7.568,37.231,36.499
0.769,-0.174,-0.260,-3.113,22.339,39.490
0.864,-0.135,-0.157,-4.822,9.216,42.236
1.030,-0.155,-0.091,4.395,0.793,45.715
1.121,-0.165,-0.061,17.151,-1.709,46.936
1.119,-0.159,-0.089,26.550,-0.305,45.532
1.129,-0.184,-0.123,31.250,3.784,41.809
1.050,-0.166,-0.160,31.433,4.517,37.354
0.978,-0.134,-0.198,31.128,3.967,34.546
0.918,-0.107,-0.241,30.640,-0.122,31.738
0.939,-0.078,-0.252,25.452,-7.202,29.297
0.998,-0.043,-0.202,18.127,-17.395,28.320
1.122,-0.028,-0.129,14.282,-26.123,27.954
1.191,-0.013,-0.062,15.991,-29.358,26.611
1.215,-0.003,-0.013,18.372,-27.649,23.010
1.169,-0.016,0.002,29.236,-24.170,18.738
1.103,-0.009,-0.029,41.992,-20.264,14.893
1.042,0.002,-0.077,51.086,-17.517,13.062
0.967,0.039,-0.138,54.382,-15.930,13.184
0.954,0.110,-0.185,47.241,-14.343,14.343
1.014,0.144,-0.172,34.363,-14.587,11.902
1.109,0.130,-0.099,21.973,-15.259,7.629
1.187,0.088,-0.054,13.916,-12.939,4.150
1.206,0.040,-0.033,8.057,-7.141,0.977
1.184,0.001,-0.041,5.066,-0.732,-0.793
1.151,-0.013,-0.070,8.301,2.502,-0.671
1.108,-0.004,-0.092,16.052,0.732,0.671
1.057,0.026,-0.112,23.682,-2.258,2.747
1.003,0.062,-0.121,28.137,-4.944,4.395
0.973,0.070,-0.131,32.410,-7.935,4.395
0.955,0.038,-0.142,36.133,-9.705,2.319
0.960,0.001,-0.142,35.950,-10.010,1.160
1.004,-0.035,-0.124,35.217,-10.315,1.892
1.037,-0.061,-0.105,34.180,-10.498,3.906
1.032,-0.099,-0.105,32.715,-9.033,4.150
0.548,0.416,1.945,-84.534,-163.635,-42.358
0.522,0.063,1.944,-3.418,-145.813,-70.435
0.440,-0.319,1.804,45.288,-113.586,-86.731
0.393,-0.589,1.604,52.246,-68.115,-77.820
0.400,-0.673,1.326,34.729,-13.367,-49.133
0.459,-0.634,1.020,16.785,34.424,-16.602
0.520,-0.516,0.729,9.460,68.665,13.794
0.576,-0.396,0.432,11.414,87.891,39.551
0.655,-0.252,0.199,13.611,97.229,57.556
0.731,-0.102,0.022,8.240,99.243,66.162
0.887,-0.008,-0.078,0.000,95.947,66.101
0.947,0.087,-0.147,-7.141,87.585,60.608
0.994,0.187,-0.130,-13.733,72.388,52.490
0.999,0.277,-0.049,-17.395,54.993,42.419
0.987,0.323,0.016,-11.536,41.260,30.823
0.955,0.355,0.084,-1.221,33.691,18.066
0.933,0.317,0.115,12.878,29.358,4.333
0.895,0.222,0.113,30.396,27.771,-8.423
0.881,0.124,0.110,42.603,26.062,-17.212
0.886,0.016,0.117,49.683,24.841,-23.621
0.879,-0.095,0.112,53.101,24.780,-27.283
0.852,-0.162,0.103,49.683,24.780,-26.184
0.828,-0.212,0.111,40.955,24.170,-20.630
0.814,-0.196,0.150,30.273,22.888,-12.085
0.787,-0.134,0.188,20.020,23.071,-4.456
0.757,-0.052,0.217,16.785,24.414,0.122
0.715,0.027,0.227,21.667,25.269,2.747
0.714,0.070,0.223,32.715,25.635,1.770
0.730,0.045,0.207,45.593,27.588,-1.648
0.743,0.010,0.159,54.199,31.860,-4.761
0.776,-0.074,0.106,57.617,36.682,-7.690
0.804,-0.161,0.054,54.077,41.931,-9.460
0.818,-0.209,0.008,43.030,45.959,-7.874
0.815,-0.205,-0.004,30.151,45.837,-3.906
0.774,-0.153,-0.002,17.029,42.603,0.488
0.703,-0.061,0.034,5.920,36.438,4.822
0.635,0.021,0.095,1.038,27.649,6.714
0.596,0.071,0.147,4.822,19.897,5.127
0.648,0.043,0.199,14.771,17.029,2.625
0.698,-0.003,0.209,25.940,21.545,0.305
0.762,-0.120,0.177,34.668,31.677,-2.625
0.816,-0.227,0.108,35.034,45.288,-3.235
0.848,-0.307,-0.008,28.259,57.068,-0.488
0.864,-0.353,-0.117,17.578,60.791,5.981
0.852,-0.275,-0.150,2.686,53.955,16.418
0.835,-0.120,-0.118,-10.193,38.452,25.818
0.791,0.007,-0.036,-14.160,22.217,26.672
0.752,0.089,0.050,-13.916,11.169,20.020
0.762,0.102,0.151,-7.202,5.798,10.742
0.805,0.032,0.219,8.057,5.188,1.587
0.855,-0.091,0.225,28.320,10.315,-3.662
0.909,-0.214,0.169,39.734,21.423,-4.150
0.898,-0.278,0.073,39.673,34.424,-0.244
0.882,-0.284,-0.016,29.785,43.701,6.897
0.832,-0.254,-0.093,16.663,44.617,13.611
0.779,-0.191,-0.142,5.554,38.269,19.104
0.729,-0.080,-0.129,-3.479,24.963,23.132
0.690,-0.000,-0.074,-7.690,10.986,21.729
0.730,0.010,0.026,-4.761,-0.244,15.991
0.858,-0.052,0.119,4.944,-4.089,8.911
0.968,-0.182,0.152,19.104,0.305,4.639
0.987,-0.271,0.102,27.527,9.827,6.042
0.995,-0.271,0.042,22.461,20.935,13.733
0.963,-0.221,-0.016,13.550,28.503,21.362
0.899,-0.156,-0.058,7.080,30.579,25.391
0.802,-0.062,-0.077,3.723,26.794,26.367
0.742,0.004,-0.082,1.343,20.874,25.024
0.720,0.039,-0.038,1.465,13.245,21.973
0.772,0.059,0.020,3.479,8.850,20.630
0.899,0.061,0.051,10.254,9.521,21.545
1.026,0.014,0.055,23.560,11.536,21.362
1.083,-0.029,0.018,35.522,14.404,20.752
1.087,-0.062,-0.049,38.757,18.066,20.752
1.074,-0.052,-0.111,35.889,19.043,20.630
1.032,-0.020,-0.146,30.334,15.503,18.677
0.954,0.016,-0.157,23.437,9.888,14.038
0.873,0.034,-0.139,17.090,3.723,8.240
0.841,0.042,-0.094,13.977,-1.465,4.700
0.893,0.032,-0.040,15.198,-5.310,4.883
1.054,-0.048,0.020,22.339,-5.920,5.676
1.132,-0.122,0.003,28.503,-2.136,5.188
1.158,-0.152,-0.019,23.560,4.333,6.226
1.168,-0.165,-0.048,14.343,10.498,7.019
1.154,-0.172,-0.073,9.094,13.428,6.348
1.106,-0.153,-0.106,10.010,12.024,5.493
1.042,-0.118,-0.126,16.846,7.935,5.554
0.977,-0.080,-0.143,28.931,0.916,7.263
0.958,-0.068,-0.131,43.762,-7.141,10.315
1.006,-0.051,-0.107,54.138,-10.986,14.038
1.110,-0.060,-0.068,63.110,-14.099,17.883
1.223,-0.095,-0.043,72.571,-17.029,21.057
1.288,-0.111,-0.050,73.853,-15.198,24.170
1.325,-0.101,-0.087,65.002,-10.071,26.367
1.324,-0.072,-0.149,50.720,-4.211,27.161
1.303,-0.007,-0.197,35.278,-0.366,27.649
1.275,0.122,-0.203,20.569,0.549,29.968
1.255,0.266,-0.177,11.169,-1.221,31.311
1.263,0.358,-0.139,9.399,-4.028,27.832
1.320,0.393,-0.105,13.245,-4.883,21.301
1.409,0.374,-0.111,21.790,-3.052,11.841
1.445,0.280,-0.158,32.349,-2.258,0.488
1.453,0.174,-0.207,37.720,-2.930,-9.033
1.430,0.069,-0.240,38.025,-5.554,-16.113
1.371,-0.015,-0.258,37.354,-10.559,-20.325
1.310,-0.061,-0.245,34.363,-16.724,-20.020
1.254,-0.057,-0.200,26.367,-20.935,-16.968
1.238,-0.025,-0.156,13.306,-19.836,-13.184
1.245,0.018,-0.110,-0.061,-14.282,-10.193
1.257,0.050,-0.082,-6.348,-9.033,-9.521
1.272,0.066,-0.060,-4.333,-6.042,-10.193
1.280,0.047,-0.065,4.395,-6.409,-12.329
1.276,-0.000,-0.062,14.282,-8.972,-15.442
1.273,-0.039,-0.063,17.517,-9.949,-18.494
1.259,-0.083,-0.051,15.076,-9.033,-21.301
1.195,-0.120,-0.055,13.611,-8.606,-23.254
1.192,-0.140,-0.052,6.226,-5.005,-20.508
1.179,-0.142,-0.078,-1.526,0.366,-14.954
1.193,-0.112,-0.087,-5.798,3.296,-9.583
1.221,-0.069,-0.079,-9.216,4.761,-5.798
-0.436,1.321,2.626,-362.122,-297.058,16.357
0.096,1.148,3.105,-286.072,-248.840,-2.502
0.512,0.694,3.360,-153.503,-217.407,-34.790
0.561,0.083,3.406,-9.949,-199.219,-69.580
0.207,-0.606,3.162,118.164,-166.016,-96.558
-0.080,-1.129,2.396,177.673,-77.637,-89.294
-0.059,-1.266,1.398,146.240,47.485,-43.396
0.116,-1.104,0.464,65.491,155.334,13.855
0.323,-0.775,-0.329,-11.597,215.271,67.688
0.605,-0.373,-0.856,-51.270,219.116,102.051
0.824,-0.016,-1.143,-49.927,177.551,116.455
0.987,0.213,-1.173,-45.532,117.004,110.474
1.058,0.362,-0.934,-57.556,67.810,90.881
1.050,0.421,-0.633,-78.064,38.757,65.002
0.975,0.446,-0.366,-78.247,19.592,39.856
0.933,0.456,-0.144,-54.749,2.686,22.522
0.932,0.448,-0.016,-15.930,-10.254,10.498
0.947,0.397,0.046,18.555,-16.663,-0.793
0.969,0.310,0.075,39.001,-17.456,-13.000
0.951,0.202,0.105,48.218,-14.771,-25.513
0.911,0.074,0.116,54.871,-12.756,-35.645
0.862,-0.048,0.119,59.692,-9.766,-41.443
0.828,-0.129,0.110,60.242,-6.226,-41.565
0.816,-0.155,0.128,53.406,-1.221,-37.048
0.817,-0.145,0.132,41.626,6.409,-30.884
0.819,-0.115,0.135,31.250,13.245,-25.818
0.814,-0.078,0.138,25.085,17.578,-22.217
0.807,-0.036,0.164,22.644,17.883,-20.569
0.818,-0.036,0.197,24.719,16.846,-21.667
0.818,-0.078,0.202,34.546,14.343,-24.292
0.799,-0.122,0.193,45.410,12.573,-23.865
0.805,-0.169,0.182,48.950,13.916,-20.813
0.816,-0.214,0.180,44.006,18.311,-16.785
0.803,-0.211,0.181,32.410,23.865,-10.681
0.774,-0.161,0.180,19.714,27.893,-3.479
0.747,-0.087,0.186,11.536,28.381,3.784
0.702,0.020,0.216,8.057,25.513,9.155
0.637,0.111,0.258,10.803,21.545,7.935
0.643,0.113,0.328,22.827,18.494,1.526
0.669,0.048,0.328,44.678,22.522,-4.517
0.648,-0.038,0.231,64.148,32.471,-7.263
0.672,-0.149,0.136,71.472,43.152,-7.080
0.702,-0.230,0.056,65.125,53.528,-3.784
0.710,-0.234,-0.005,47.546,62.744,1.892
0.671,-0.176,-0.052,27.466,68.298,7.996
0.630,-0.095,-0.089,14.038,65.918,11.597
0.597,-0.038,-0.093,8.850,55.420,11.230
0.699,-0.077,-0.037,14.343,41.199,8.362
0.799,-0.149,-0.001,26.978,32.288,6.042
0.821,-0.223,0.005,34.180,32.227,1.587
0.826,-0.320,0.000,32.532,40.222,-2.502
0.852,-0.407,-0.047,28.381,49.683,-2.625
0.811,-0.435,-0.108,23.621,55.054,2.502
0.789,-0.402,-0.169,14.526,55.969,13.062
0.747,-0.303,-0.207,5.981,50.903,23.926
0.710,-0.197,-0.204,3.418,39.246,30.457
0.692,-0.099,-0.181,5.981,25.452,31.067
0.779,-0.050,-0.131,6.592,16.724,29.297
0.933,-0.070,-0.071,6.226,14.771,24.536
0.991,-0.160,-0.096,8.240,18.738,17.517
1.006,-0.219,-0.125,6.958,23.315,13.916
0.993,-0.245,-0.122,3.052,24.597,13.855
0.928,-0.247,-0.121,2.686,23.560,15.625
0.857,-0.192,-0.107,6.409,20.447,20.813
0.803,-0.137,-0.094,11.963,16.479,26.794
0.788,-0.083,-0.084,13.611,16.541,30.518
0.811,-0.007,-0.084,10.071,19.897,33.081
0.979,0.019,-0.067,4.639,26.367,34.119
1.094,0.038,-0.078,3.296,33.997,33.569
1.138,0.067,-0.115,3.479,39.795,31.128
1.133,0.064,-0.168,8.240,42.664,26.001
1.095,0.039,-0.241,15.869,40.649,18.860
1.013,0.014,-0.287,23.804,32.837,11.780
0.905,-0.017,-0.321,28.625,23.193,7.446
0.808,-0.041,-0.336,28.931,13.306,6.958
0.782,-0.065,-0.314,25.879,4.395,9.216
0.901,-0.048,-0.231,20.325,-0.610,13.794
1.059,-0.004,-0.133,15.076,-1.038,18.555
1.151,-0.018,-0.086,16.479,2.747,16.724
1.159,-0.064,-0.097,18.616,9.705,10.620
1.131,-0.101,-0.133,17.212,16.541,6.836
1.076,-0.117,-0.181,16.907,17.944,7.629
1.018,-0.084,-0.212,19.714,13.062,12.085
0.949,-0.046,-0.242,23.926,6.104,16.479
0.872,-0.011,-0.266,28.748,-0.610,19.043
0.828,0.003,-0.264,29.663,-5.859,20.264
0.840,0.046,-0.236,29.053,-7.568,21.973
0.923,0.095,-0.192,31.982,-7.935,25.085
1.008,0.125,-0.169,41.931,-7.324,26.428
1.080,0.101,-0.179,54.077,-6.348,24.902
1.161,0.054,-0.200,63.965,-6.470,22.095
1.181,0.049,-0.197,65.430,-8.301,19.104
1.200,0.070,-0.208,60.486,-9.338,14.038
1.163,0.089,-0.204,51.514,-10.132,6.287
1.090,0.065,-0.217,42.053,-11.475,-1.221
1.024,0.049,-0.229,31.433,-11.108,-5.188
0.993,0.056,-0.233,22.461,-10.193,-6.836
1.038,0.044,-0.227,16.907,-7.202,-7.385
1.111,0.012,-0.244,14.709,-2.441,-7.324
1.203,-0.049,-0.281,15.991,1.038,-7.507
1.260,-0.075,-0.299,17.212,1.099,-6.042
1.274,-0.081,-0.305,16.907,-1.282,-4.700
1.258,-0.102,-0.312,19.409,-3.174,-4.456
1.221,-0.103,-0.339,23.560,-4.761,-3.113
1.208,-0.094,-0.359,25.635,-7.385,0.000
1.229,-0.073,-0.379,24.536,-8.911,4.028
1.272,-0.033,-0.374,15.747,-8.850,7.812
1.348,0.012,-0.357,5.371,-6.775,8.850
1.414,0.027,-0.344,-1.282,-3.967,5.859
1.442,-0.004,-0.354,-3.479,-2.075,0.610
1.422,-0.039,-0.365,-2.380,-3.113,-3.418
1.407,-0.061,-0.361,1.526,-6.775,-4.639
1.374,-0.047,-0.361,4.333,-9.827,-4.822
1.369,-0.019,-0.344,2.563,-10.864,-4.517
1.380,0.010,-0.306,-1.343,-10.254,-4.639
1.393,0.033,-0.276,-1.526,-10.010,-5.310
1.401,0.039,-0.248,0.549,-9.644,-6.836
1.406,0.018,-0.224,1.831,-8.606,-8.606
1.417,-0.003,-0.196,-1.099,-6.531,-9.277
0.651,1.232,2.297,-263.184,-201.904,-10.864
0.899,0.975,2.784,-145.203,-209.290,-58.655
0.805,0.500,3.055,-0.061,-212.708,-106.384
0.401,-0.139,2.956,122.864,-186.523,-140.686
0.062,-0.756,2.335,187.378,-108.093,-140.564
-0.037,-1.144,1.410,181.030,4.272,-101.196
0.052,-1.168,0.504,122.131,107.117,-36.987
0.287,-0.944,-0.166,54.749,168.091,27.954
0.566,-0.584,-0.693,10.742,186.096,76.782
0.832,-0.221,-0.975,-13.428,164.673,99.182
1.012,0.029,-1.049,-27.283,119.995,98.083
1.092,0.216,-0.926,-45.288,72.571,83.374
1.045,0.349,-0.619,-71.228,33.691,60.181
0.942,0.413,-0.306,-87.402,10.315,33.569
0.880,0.438,-0.041,-82.214,-1.831,13.123
0.856,0.427,0.106,-55.542,-6.592,-1.099
0.904,0.367,0.142,-16.296,-6.531,-11.108
0.942,0.283,0.123,21.179,-3.662,-20.447
0.955,0.188,0.100,45.105,0.488,-30.029
0.935,0.117,0.115,58.533,1.526,-40.161
0.900,0.067,0.167,65.552,-0.183,-48.157
0.865,0.017,0.234,71.838,-1.587,-52.612
0.843,-0.010,0.282,77.393,0.366,-54.321
0.816,-0.023,0.315,84.839,4.700,-55.664
0.814,-0.060,0.300,91.980,13.489,-55.176
0.776,-0.141,0.224,99.182,25.085,-53.894
0.767,-0.206,0.078,103.455,37.537,-50.415
0.791,-0.229,-0.041,94.788,47.180,-41.992
0.815,-0.224,-0.123,79.041,51.758,-32.227
0.829,-0.204,-0.159,60.425,51.819,-25.696
0.853,-0.210,-0.144,43.640,47.852,-22.766
0.855,-0.200,-0.149,34.241,39.795,-21.484
