aX,aY,aZ,gX,gY,gZ
0.862,-0.216,-0.118,26.672,29.663,-21.057
0.854,-0.226,-0.070,18.188,20.203,-20.752
0.837,-0.245,-0.006,11.414,11.353,-20.386
0.812,-0.253,0.049,5.920,6.470,-18.494
0.782,-0.225,0.090,3.906,3.235,-14.343
0.758,-0.197,0.136,4.211,1.526,-9.705
0.702,-0.145,0.165,5.432,3.113,-6.165
0.623,-0.075,0.187,7.629,5.066,-4.761
0.603,-0.036,0.221,11.536,6.653,-5.737
0.632,-0.056,0.244,22.766,9.827,-8.545
0.643,-0.096,0.192,39.307,16.235,-10.681
0.680,-0.174,0.125,51.880,22.949,-11.963
0.744,-0.289,0.065,55.237,31.189,-11.963
0.777,-0.359,-0.018,47.668,41.016,-7.935
0.760,-0.375,-0.087,33.630,45.959,-2.380
0.708,-0.338,-0.104,16.785,44.983,3.723
0.627,-0.263,-0.091,2.380,39.246,10.620
0.551,-0.157,-0.052,-6.165,29.541,16.846
0.504,-0.060,-0.005,-10.498,19.897,20.569
0.581,-0.027,0.081,-10.681,13.977,20.813
0.703,-0.084,0.147,-1.587,14.771,19.104
0.784,-0.143,0.156,14.404,22.095,16.052
0.813,-0.226,0.130,27.771,33.813,12.695
0.842,-0.300,0.059,35.217,47.058,9.705
0.797,-0.344,-0.033,34.424,59.570,9.949
0.773,-0.332,-0.128,23.315,66.467,13.123
0.732,-0.280,-0.183,11.475,64.880,19.470
0.684,-0.215,-0.226,8.118,55.237,25.269
0.715,-0.136,-0.223,5.798,40.955,30.823
0.850,-0.144,-0.160,4.150,27.893,32.898
0.961,-0.175,-0.151,9.766,21.301,31.189
0.985,-0.190,-0.139,17.822,18.127,27.832
0.962,-0.224,-0.151,22.522,16.846,24.292
0.961,-0.276,-0.166,26.184,15.930,23.254
0.876,-0.211,-0.134,22.644,12.268,26.794
0.819,-0.127,-0.098,21.240,9.155,33.020
0.732,-0.044,-0.085,20.142,9.705,37.170
0.714,0.025,-0.066,16.785,13.489,38.757
0.770,0.052,-0.055,14.343,18.555,38.269
0.919,0.024,-0.047,17.273,23.865,35.706
1.055,-0.049,-0.076,25.330,28.503,30.884
1.092,-0.114,-0.149,34.668,30.273,26.184
1.084,-0.145,-0.214,37.354,28.503,24.292
1.040,-0.161,-0.264,35.767,23.437,24.902
0.971,-0.124,-0.277,30.090,15.747,26.428
0.902,-0.036,-0.262,19.653,7.751,29.602
0.837,0.064,-0.207,10.620,2.014,31.250
0.807,0.138,-0.137,5.737,1.038,29.480
0.847,0.188,-0.089,8.667,5.676,27.710
0.964,0.176,-0.093,16.907,13.062,26.611
1.112,0.095,-0.135,27.649,20.142,23.926
1.153,0.032,-0.168,31.433,23.254,18.738
1.143,-0.024,-0.221,26.855,25.574,12.573
1.131,-0.047,-0.271,22.766,26.123,7.812
1.084,-0.038,-0.307,19.470,21.790,4.578
1.032,-0.040,-0.356,20.020,14.282,2.136
0.974,-0.060,-0.402,23.621,4.822,0.122
0.926,-0.083,-0.423,23.499,-3.418,-0.305
0.982,-0.113,-0.408,19.409,-7.080,1.099
1.116,-0.156,-0.376,17.456,-8.118,2.258
1.191,-0.219,-0.361,20.325,-8.789,1.709
1.228,-0.281,-0.359,23.926,-9.949,0.977
1.253,-0.341,-0.371,29.663,-12.817,3.296
1.240,-0.313,-0.343,32.837,-17.822,10.681
1.219,-0.220,-0.318,34.729,-20.935,19.836
1.206,-0.136,-0.302,39.734,-20.752,27.100
1.176,-0.071,-0.340,43.884,-17.151,31.128
1.145,-0.001,-0.376,42.542,-12.024,34.119
1.183,0.051,-0.387,37.354,-7.751,36.133
1.240,0.085,-0.420,35.217,-4.333,36.316
1.316,0.109,-0.440,34.058,-2.441,34.363
1.372,0.117,-0.454,32.898,-3.235,28.748
1.388,0.086,-0.463,33.813,-7.324,20.020
1.353,0.055,-0.446,33.081,-13.428,11.841
1.282,0.036,-0.390,28.503,-19.775,6.348
1.219,0.022,-0.326,25.452,-25.024,4.822
1.199,0.040,-0.266,22.156,-27.466,7.385
1.192,0.089,-0.198,14.587,-25.818,11.047
1.202,0.107,-0.192,9.277,-20.020,13.000
1.236,0.122,-0.209,7.263,-14.526,14.282
1.275,0.145,-0.216,3.296,-11.719,14.893
1.319,0.161,-0.207,-1.770,-9.216,11.902
1.328,0.160,-0.213,-4.578,-7.690,5.859
1.345,0.144,-0.211,-5.371,-7.690,0.366
1.358,0.127,-0.197,-5.249,-8.362,-2.625
1.361,0.135,-0.180,-3.784,-8.850,-3.906
1.381,0.140,-0.192,-0.549,-7.080,-4.456
-0.455,0.889,1.989,-245.117,-202.637,-1.465
-0.062,0.995,1.960,-238.525,-134.644,3.540
0.314,0.855,1.860,-194.336,-99.548,-8.606
0.613,0.486,1.778,-119.080,-97.290,-34.485
0.737,-0.021,1.784,-37.048,-114.197,-65.552
0.607,-0.480,1.834,19.592,-120.728,-93.140
0.283,-0.885,1.771,49.927,-103.210,-104.309
0.098,-1.141,1.414,69.946,-59.570,-85.327
0.130,-1.137,0.880,61.768,0.671,-40.222
0.270,-0.945,0.374,30.701,55.237,8.240
0.445,-0.695,-0.056,-0.916,92.224,47.119
0.571,-0.432,-0.363,-21.545,108.521,72.449
0.688,-0.150,-0.500,-38.879,108.398,85.205
0.838,0.040,-0.574,-50.110,98.145,84.167
0.920,0.186,-0.529,-62.744,83.618,73.914
0.923,0.316,-0.374,-70.984,69.092,55.908
0.942,0.390,-0.213,-60.791,54.993,39.368
0.943,0.435,-0.104,-34.058,40.527,25.208
0.951,0.407,-0.037,1.831,27.893,10.681
0.917,0.316,-0.016,35.095,18.066,-3.784
0.870,0.173,-0.036,61.401,11.353,-15.686
0.827,0.008,-0.098,79.224,8.728,-22.156
0.800,-0.120,-0.190,82.458,10.864,-21.606
0.808,-0.212,-0.284,69.885,15.930,-15.137
0.832,-0.217,-0.348,47.058,20.996,-6.775
0.850,-0.143,-0.343,21.973,22.644,-0.122
0.859,-0.055,-0.294,4.517,20.508,1.709
0.836,0.005,-0.214,-0.671,13.550,-1.587
0.795,0.037,-0.114,3.418,3.723,-7.629
0.748,0.043,-0.006,12.695,-7.141,-15.625
0.758,-0.035,0.096,27.405,-16.235,-23.071
0.746,-0.121,0.133,44.128,-18.433,-26.794
0.760,-0.207,0.140,52.612,-13.733,-25.757
0.771,-0.296,0.105,55.542,-4.761,-21.606
0.751,-0.337,0.071,46.875,4.944,-14.587
0.738,-0.315,0.059,26.123,14.709,-5.737
0.723,-0.243,0.077,4.883,21.057,2.441
0.703,-0.159,0.104,-10.315,23.865,8.789
0.667,-0.052,0.125,-18.127,24.231,12.268
0.662,0.031,0.151,-16.235,22.583,12.207
0.689,0.043,0.168,-1.038,20.325,8.057
0.732,-0.012,0.158,23.376,19.897,2.441
0.768,-0.093,0.122,46.387,23.315,-1.221
0.786,-0.166,0.060,59.875,30.212,-3.174
0.823,-0.249,0.017,56.396,40.588,-2.869
0.845,-0.293,-0.023,42.480,51.941,-0.916
0.816,-0.273,-0.064,25.146,58.777,4.639
0.789,-0.206,-0.103,8.484,60.913,14.587
0.768,-0.097,-0.122,-4.333,58.533,23.682
0.751,0.025,-0.118,-11.353,50.720,27.649
0.791,0.069,-0.096,-8.240,40.833,26.306
0.879,0.053,-0.057,5.615,32.288,20.935
0.912,0.006,-0.040,24.658,28.076,13.428
0.926,-0.052,-0.043,38.940,29.480,5.371
0.915,-0.131,-0.071,44.373,34.058,-2.258
0.863,-0.206,-0.102,43.091,38.635,-7.507
0.799,-0.253,-0.134,36.438,40.710,-9.155
0.732,-0.261,-0.162,27.893,38.513,-6.531
0.692,-0.234,-0.174,16.724,34.607,0.305
0.669,-0.161,-0.162,4.272,29.907,8.911
0.720,-0.098,-0.109,-4.944,25.879,14.343
0.823,-0.097,-0.052,-3.845,24.780,15.198
0.864,-0.109,-0.034,5.859,26.855,11.414
0.872,-0.148,-0.047,19.897,30.090,4.761
0.867,-0.220,-0.092,37.048,32.227,-1.465
0.807,-0.285,-0.151,50.964,31.921,-5.188
0.740,-0.324,-0.220,56.274,28.809,-5.859
0.666,-0.326,-0.247,51.331,23.804,-2.808
0.638,-0.298,-0.244,37.170,20.142,6.226
0.666,-0.228,-0.228,21.301,18.921,18.921
0.768,-0.159,-0.203,8.240,21.179,29.907
0.875,-0.123,-0.184,-0.732,26.245,34.302
0.956,-0.119,-0.170,-5.066,32.837,31.372
0.974,-0.122,-0.204,-2.563,39.612,23.865
0.957,-0.160,-0.259,7.141,41.138,16.113
0.922,-0.165,-0.306,25.391,33.508,12.878
0.878,-0.165,-0.385,42.542,21.057,15.564
0.858,-0.137,-0.386,47.058,9.766,20.264
0.862,-0.094,-0.370,39.307,4.211,25.269
0.900,-0.055,-0.358,24.658,3.967,29.968
0.966,-0.028,-0.362,14.893,5.493,30.701
1.033,-0.051,-0.369,11.475,6.409,27.893
1.105,-0.100,-0.392,12.695,4.700,22.034
1.153,-0.165,-0.408,17.029,0.732,15.137
1.162,-0.185,-0.412,20.569,-4.639,11.475
1.177,-0.154,-0.387,21.179,-9.827,11.719
1.163,-0.080,-0.346,23.071,-14.587,13.916
1.156,-0.027,-0.315,29.236,-17.151,14.404
1.135,-0.012,-0.321,38.818,-16.968,12.207
1.141,-0.037,-0.362,47.424,-14.282,9.705
1.167,-0.101,-0.411,53.101,-11.902,7.629
1.204,-0.147,-0.462,55.969,-12.146,7.385
1.298,-0.196,-0.489,55.908,-15.320,9.216
1.354,-0.209,-0.495,53.589,-20.386,11.719
1.381,-0.198,-0.493,46.143,-25.208,14.282
1.377,-0.143,-0.481,32.166,-27.161,17.029
1.367,-0.082,-0.463,14.587,-25.269,18.494
1.344,-0.009,-0.453,-1.282,-22.034,19.409
1.349,0.081,-0.419,-13.184,-18.616,19.775
1.363,0.166,-0.395,-15.259,-16.785,19.165
1.415,0.213,-0.368,-5.676,-15.503,16.846
1.482,0.233,-0.357,10.559,-15.991,12.268
1.530,0.187,-0.397,29.602,-16.785,5.493
1.550,0.098,-0.446,39.856,-16.907,-2.197
1.533,0.009,-0.498,38.574,-17.517,-7.996
1.526,-0.046,-0.490,26.855,-19.653,-9.705
1.506,-0.027,-0.439,10.559,-23.010,-8.606
1.476,0.011,-0.372,-1.587,-24.658,-8.240
1.452,0.039,-0.328,-7.874,-23.071,-8.484
1.428,0.051,-0.290,-9.460,-19.043,-9.644
1.413,0.054,-0.267,-10.071,-11.841,-10.864
1.411,0.046,-0.260,-8.545,-4.028,-12.451
1.403,0.013,-0.262,-4.333,3.296,-14.771
1.398,-0.019,-0.257,-0.183,9.338,-16.724
1.394,-0.060,-0.265,2.502,15.869,-18.372
1.383,-0.121,-0.307,3.296,22.400,-18.494
1.391,-0.154,-0.349,-0.488,27.588,-15.015
1.403,-0.126,-0.377,-8.789,30.701,-7.874
1.433,-0.064,-0.385,-18.494,32.837,-0.977
1.510,-0.216,-0.920,-51.147,56.641,11.963
1.521,-0.205,-0.958,-46.814,40.100,7.507
1.461,-0.208,-0.959,-39.429,22.461,0.977
1.403,-0.250,-0.931,-32.288,2.197,-5.005
1.325,-0.276,-0.849,-22.888,-18.799,-7.568
1.256,-0.271,-0.745,-16.113,-35.461,-5.554
1.241,-0.295,-0.672,-11.780,-40.344,-3.113
1.218,-0.297,-0.601,-9.155,-35.583,-2.625
1.159,-0.308,-0.553,-7.385,-23.987,-2.136
1.063,-0.302,-0.554,-2.563,-6.287,1.526
0.981,-0.261,-0.609,5.371,13.977,11.658
0.937,-0.188,-0.687,16.235,27.893,24.963
0.915,-0.034,-0.809,27.893,29.724,35.034
0.954,0.181,-0.950,25.024,21.240,34.485
0.958,0.277,-1.000,8.911,5.859,13.123
0.816,0.245,-0.961,-3.662,-12.695,-20.935
0.614,0.169,-0.923,-7.446,-34.058,-49.194
0.432,0.088,-0.852,-2.380,-58.655,-63.721
0.274,-0.011,-0.735,5.493,-89.417,-66.650
0.101,-0.061,-0.523,6.897,-127.258,-58.533
-0.074,-0.062,-0.241,-3.601,-164.856,-43.884
-0.213,-0.075,0.056,-19.043,-193.420,-31.433
-0.370,-0.054,0.270,-45.532,-200.806,-19.348
-0.472,0.031,0.428,-94.543,-193.604,-5.798
-0.465,0.239,0.688,-168.030,-183.228,8.972
-0.288,0.419,1.027,-245.117,-171.387,22.705
-0.100,0.628,1.367,-299.988,-152.893,25.818
0.202,0.702,1.641,-314.453,-136.292,17.761
0.517,0.737,1.942,-287.354,-133.362,5.066
0.769,0.770,2.318,-233.459,-140.320,-10.071
0.845,0.617,2.502,-148.804,-141.174,-37.354
0.659,0.223,2.201,-37.659,-125.854,-75.012
0.371,-0.295,1.666,61.035,-98.877,-97.534
0.199,-0.683,1.044,115.295,-54.626,-88.928
0.127,-0.834,0.465,112.000,-0.061,-55.908
0.214,-0.815,-0.055,70.190,54.749,-14.587
0.376,-0.716,-0.440,19.104,92.468,23.865
0.519,-0.526,-0.653,-25.208,106.934,55.786
0.660,-0.248,-0.716,-61.646,102.966,79.285
0.810,0.034,-0.617,-87.585,86.426,87.219
0.866,0.265,-0.417,-101.074,66.345,79.163
0.906,0.370,-0.171,-97.778,48.096,60.059
0.878,0.444,0.059,-77.881,33.691,38.696
0.841,0.436,0.198,-41.931,26.123,19.287
0.787,0.361,0.190,5.066,24.658,2.991
0.743,0.254,0.133,45.410,26.489,-7.874
0.738,0.180,0.074,66.467,32.166,-13.062
0.734,0.129,0.000,77.942,39.124,-15.137
0.740,0.090,-0.091,84.167,45.532,-15.930
0.769,0.060,-0.164,84.778,48.462,-15.625
0.812,0.024,-0.221,82.581,48.523,-15.808
0.867,0.004,-0.273,75.195,48.340,-16.418
0.899,-0.003,-0.271,60.242,47.791,-18.127
0.912,0.009,-0.232,42.969,48.523,-21.301
0.888,0.031,-0.193,31.311,47.974,-25.818
0.841,0.062,-0.140,27.039,43.762,-30.457
0.772,0.085,-0.089,29.114,36.072,-35.339
0.728,0.083,-0.011,39.246,24.597,-40.344
0.718,0.016,0.044,56.458,14.099,-44.556
0.716,-0.099,0.031,71.899,11.597,-44.922
0.722,-0.194,0.007,80.688,12.329,-40.771
0.716,-0.280,-0.013,79.163,15.686,-34.912
0.692,-0.325,-0.041,68.298,21.484,-26.917
0.637,-0.318,-0.048,49.805,26.733,-16.907
0.562,-0.266,-0.062,28.442,30.029,-5.493
0.491,-0.187,-0.082,8.484,29.053,7.202
0.440,-0.101,-0.081,-8.362,24.170,19.409
0.508,-0.047,-0.007,-19.348,17.822,28.259
0.667,-0.074,0.062,-16.846,16.785,32.104
0.777,-0.127,0.083,-4.700,23.499,30.151
0.865,-0.213,0.045,12.146,33.569,25.513
0.884,-0.314,-0.032,29.541,42.480,20.691
0.850,-0.379,-0.137,40.283,47.974,20.813
0.803,-0.382,-0.241,35.767,49.133,28.259
0.750,-0.308,-0.281,17.639,45.044,39.551
0.714,-0.195,-0.279,-3.357,36.621,46.570
0.652,-0.098,-0.267,-14.832,26.001,47.424
0.656,-0.025,-0.200,-16.602,13.977,45.532
0.755,0.010,-0.106,-10.620,4.883,41.687
0.888,-0.052,-0.034,3.845,3.723,33.569
0.918,-0.130,-0.024,17.822,9.949,23.865
0.915,-0.230,-0.038,24.658,21.606,15.686
0.878,-0.297,-0.095,25.818,34.302,13.245
0.823,-0.316,-0.171,23.499,41.870,17.578
0.773,-0.256,-0.243,18.494,42.847,27.771
0.752,-0.151,-0.287,8.362,38.940,39.307
0.776,-0.004,-0.269,-3.540,33.142,45.654
0.826,0.108,-0.224,-8.728,28.748,45.105
0.929,0.164,-0.169,-3.540,25.635,39.063
1.059,0.119,-0.131,12.939,23.560,30.457
1.097,0.054,-0.175,34.668,22.827,20.081
1.083,-0.033,-0.223,45.593,23.437,10.925
1.026,-0.104,-0.274,45.593,24.170,5.371
0.957,-0.128,-0.323,37.964,22.095,6.287
0.904,-0.078,-0.313,27.405,14.160,12.756
0.848,-0.011,-0.294,19.348,5.615,17.700
0.809,0.054,-0.247,11.475,1.038,19.653
0.822,0.094,-0.179,5.371,1.648,19.348
0.895,0.085,-0.143,5.188,7.507,17.334
0.970,0.035,-0.154,9.888,16.296,14.893
1.057,-0.040,-0.200,17.212,22.827,12.878
1.114,-0.129,-0.265,25.574,25.513,11.780
1.129,-0.145,-0.313,29.968,22.156,13.733
1.107,-0.126,-0.320,31.860,14.282,15.991
1.090,-0.093,-0.331,34.363,7.568,16.846
1.027,-0.052,-0.340,38.696,1.160,16.724
0.961,-0.018,-0.343,40.710,-3.784,16.113
0.906,0.013,-0.359,37.781,-4.272,17.090
0.908,0.046,-0.368,32.532,-1.648,19.714
0.967,0.056,-0.389,28.748,2.869,22.400
1.041,0.048,-0.420,27.893,6.653,23.193
1.126,-0.005,-0.473,29.602,8.057,20.935
1.199,-0.084,-0.516,31.677,4.395,16.907
1.207,-0.148,-0.531,27.893,-3.418,13.855
1.182,-0.161,-0.525,17.578,-13.123,13.672
1.168,-0.130,-0.467,5.737,-23.071,17.395
1.127,-0.033,-0.394,3.235,-35.217,25.513
1.144,0.095,-0.307,11.902,-44.983,37.292
1.231,0.205,-0.230,25.757,-45.898,47.974
1.789,0.456,-0.669,10.132,17.578,26.855
1.856,0.505,-0.751,-10.315,15.381,13.367
1.863,0.549,-0.783,-30.701,7.812,-3.052
1.830,0.558,-0.746,-47.791,0.793,-19.470
1.772,0.528,-0.678,-54.565,-3.967,-33.325
1.730,0.450,-0.638,-46.326,-7.690,-42.786
1.686,0.350,-0.610,-33.447,-7.141,-48.767
1.676,0.203,-0.624,-20.935,-3.601,-52.490
1.620,0.086,-0.630,-15.259,0.244,-54.993
1.580,-0.012,-0.664,-14.343,4.822,-54.565
1.558,-0.120,-0.681,-15.869,8.545,-52.551
1.531,-0.161,-0.674,-22.278,12.085,-48.401
1.527,-0.185,-0.678,-28.931,17.212,-42.603
1.502,-0.164,-0.687,-32.593,20.752,-36.255
1.476,-0.120,-0.673,-32.532,20.203,-29.358
1.496,-0.022,-0.639,-29.236,17.273,-21.362
1.505,0.056,-0.592,-20.203,12.329,-18.127
1.506,0.114,-0.538,-6.958,6.653,-20.386
1.486,0.123,-0.497,7.019,1.526,-25.452
1.463,0.061,-0.485,19.775,-1.892,-31.311
1.414,-0.016,-0.491,23.621,-3.174,-34.546
1.368,-0.100,-0.508,15.625,-0.916,-36.377
1.306,-0.181,-0.510,2.930,3.906,-36.255
1.260,-0.259,-0.520,-5.432,4.578,-31.921
1.207,-0.289,-0.474,-11.414,0.977,-22.461
1.166,-0.268,-0.426,-15.198,-3.235,-8.911
1.146,-0.205,-0.412,-14.954,-4.761,1.953
1.184,-0.146,-0.455,-13.367,-5.920,6.409
1.182,-0.135,-0.476,-14.160,-12.329,2.258
1.134,-0.132,-0.473,-15.747,-23.193,-6.836
1.092,-0.131,-0.453,-20.264,-32.471,-16.479
1.040,-0.147,-0.437,-25.208,-36.316,-26.306
0.959,-0.237,-0.493,-29.419,-36.682,-32.654
0.915,-0.333,-0.552,-33.508,-39.856,-30.334
0.875,-0.364,-0.576,-41.992,-49.683,-19.226
0.854,-0.312,-0.513,-55.054,-59.448,-4.944
0.809,-0.227,-0.425,-62.866,-67.200,6.714
0.725,-0.122,-0.339,-57.495,-71.899,17.029
0.696,-0.055,-0.291,-44.617,-70.679,24.231
0.673,0.027,-0.261,-34.119,-59.265,27.283
0.726,0.091,-0.345,-28.748,-34.363,22.888
0.671,0.104,-0.525,-29.907,0.671,8.789
0.548,0.103,-0.758,-33.875,34.546,-5.493
0.428,0.146,-1.034,-30.945,51.636,-15.625
0.249,0.184,-1.219,-28.442,47.729,-25.574
0.042,0.219,-1.351,-28.931,25.208,-33.325
-0.069,0.172,-1.359,-27.466,-27.039,-32.654
-0.267,0.142,-1.222,-33.997,-107.056,-26.367
-0.543,0.287,-0.672,-74.280,-202.454,-14.893
-0.717,0.525,0.307,-151.245,-277.344,-3.235
-0.761,0.939,1.583,-240.417,-303.711,-0.061
-0.448,1.292,2.835,-307.861,-264.709,-4.578
0.182,1.471,3.600,-308.044,-186.829,-13.733
1.000,1.413,3.933,-213.013,-124.817,-33.447
1.580,1.059,3.923,-44.434,-101.990,-78.735
1.221,0.279,3.620,146.973,-108.215,-156.616
0.278,-0.790,2.685,287.537,-81.238,-212.158
-0.157,-1.648,1.300,314.087,15.381,-185.425
-0.177,-1.846,0.116,221.924,130.310,-93.567
0.031,-1.479,-0.746,101.379,207.764,12.512
0.330,-0.912,-1.314,26.306,223.206,94.666
0.616,-0.367,-1.585,-4.944,184.509,140.930
