aX,aY,aZ,gX,gY,gZ
0.869,-0.001,-1.638,-33.813,126.709,154.602
0.996,0.241,-1.503,-74.646,72.021,144.226
0.974,0.519,-1.017,-127.686,29.602,118.347
0.933,0.644,-0.565,-156.128,4.272,77.698
0.904,0.622,-0.209,-139.648,-13.489,36.621
0.885,0.576,0.053,-105.164,-27.222,8.911
0.882,0.502,0.211,-59.387,-31.067,-9.766
0.863,0.390,0.226,-9.827,-26.611,-25.757
0.837,0.228,0.169,29.297,-18.677,-38.208
0.807,0.087,0.025,58.167,-9.521,-44.922
0.798,-0.019,-0.087,72.449,-3.296,-46.448
0.795,-0.089,-0.169,73.669,-0.549,-45.288
0.782,-0.133,-0.214,65.552,0.122,-43.457
0.779,-0.135,-0.210,50.842,-1.343,-40.649
0.799,-0.149,-0.182,34.912,-4.028,-38.757
0.790,-0.155,-0.128,22.400,-7.019,-37.598
0.782,-0.181,-0.074,15.747,-10.254,-36.804
0.750,-0.190,-0.024,14.221,-13.000,-34.424
0.721,-0.171,0.038,11.719,-13.672,-29.541
0.692,-0.143,0.098,9.155,-11.475,-25.696
0.649,-0.117,0.139,6.897,-6.775,-23.132
0.601,-0.118,0.134,6.287,-0.793,-20.386
0.597,-0.146,0.126,6.653,3.113,-15.747
0.653,-0.190,0.097,10.376,2.991,-10.132
0.660,-0.272,0.036,15.564,-1.038,-3.479
0.706,-0.327,-0.027,15.381,-3.784,7.507
0.733,-0.348,-0.046,8.118,-6.897,19.470
0.722,-0.337,-0.021,-3.784,-9.277,27.893
0.699,-0.299,0.028,-16.357,-8.728,32.410
0.654,-0.227,0.083,-28.198,-6.531,35.583
0.625,-0.117,0.132,-32.410,-5.798,39.307
0.581,0.011,0.197,-29.419,-6.897,41.748
0.516,0.131,0.194,-22.034,-6.714,40.100
0.575,0.135,0.234,-10.986,-6.348,33.936
0.746,0.026,0.245,9.338,-3.235,28.625
0.827,-0.052,0.214,33.752,3.662,23.071
0.812,-0.129,0.155,47.424,13.916,13.550
0.787,-0.247,0.090,47.668,28.137,4.578
0.764,-0.342,0.008,39.124,40.405,1.099
0.705,-0.354,-0.073,27.405,45.471,6.104
0.674,-0.270,-0.114,14.954,40.039,15.991
0.662,-0.158,-0.092,6.042,27.161,25.635
0.688,-0.038,0.002,0.488,12.146,30.273
0.842,-0.026,0.113,5.615,4.395,28.687
0.991,-0.106,0.180,17.273,7.812,21.729
1.002,-0.222,0.173,25.452,19.287,10.803
0.962,-0.315,0.113,22.888,34.973,3.906
0.898,-0.382,0.032,15.747,48.035,4.272
0.807,-0.391,-0.037,11.841,52.246,9.949
0.722,-0.329,-0.082,10.315,48.218,18.677
0.653,-0.238,-0.114,7.507,39.856,28.259
0.622,-0.129,-0.077,4.089,28.381,35.583
0.639,-0.036,-0.004,2.991,19.592,40.710
0.767,0.039,0.077,5.066,18.738,45.349
0.924,0.091,0.133,12.817,25.513,46.204
1.023,0.074,0.095,27.466,36.011,40.894
1.032,0.049,0.003,37.415,45.471,33.447
1.740,0.205,-0.879,31.860,20.813,11.658
1.809,0.189,-0.893,29.419,19.775,3.479
1.872,0.152,-0.900,24.109,14.038,-4.211
1.908,0.142,-0.814,16.541,3.296,-10.498
1.877,0.123,-0.711,5.615,-6.165,-16.907
1.826,0.083,-0.605,-3.967,-11.108,-22.888
1.760,0.051,-0.500,-14.832,-10.986,-26.123
1.710,0.037,-0.407,-27.222,-5.615,-27.405
1.662,0.008,-0.365,-32.166,2.319,-27.832
1.625,-0.003,-0.350,-31.494,11.536,-26.184
1.642,-0.013,-0.377,-30.151,23.499,-23.437
1.656,-0.044,-0.426,-25.940,33.875,-22.461
1.643,-0.097,-0.495,-20.874,41.565,-24.414
1.586,-0.182,-0.575,-14.099,44.983,-26.306
1.535,-0.215,-0.622,-7.080,42.297,-24.292
1.479,-0.227,-0.642,-1.404,36.804,-19.470
1.453,-0.234,-0.661,2.136,32.959,-14.954
1.413,-0.236,-0.671,0.549,29.419,-11.719
1.386,-0.236,-0.661,-6.104,26.855,-9.766
1.352,-0.222,-0.667,-12.085,24.902,-7.690
1.345,-0.172,-0.655,-19.470,23.560,-4.272
1.363,-0.107,-0.643,-26.489,21.790,-1.892
1.325,-0.040,-0.603,-25.696,20.081,-2.380
1.328,-0.016,-0.596,-14.526,11.536,-4.761
1.291,-0.057,-0.589,1.038,0.732,-6.348
1.274,-0.087,-0.583,10.071,-12.939,-5.798
1.220,-0.102,-0.551,7.751,-24.292,-3.845
1.207,-0.137,-0.518,0.000,-31.494,-3.235
1.160,-0.172,-0.498,-10.193,-34.668,-2.930
1.124,-0.223,-0.542,-21.179,-32.898,-2.014
1.074,-0.251,-0.605,-33.386,-28.137,0.793
1.044,-0.221,-0.634,-44.312,-27.100,6.226
1.009,-0.167,-0.600,-47.668,-33.936,13.672
0.963,-0.107,-0.532,-41.016,-45.166,20.325
0.901,-0.048,-0.476,-28.931,-56.458,24.536
0.881,-0.042,-0.508,-17.273,-65.247,24.902
0.850,-0.091,-0.561,-16.296,-70.618,19.531
0.799,-0.111,-0.590,-27.344,-74.219,13.550
0.752,-0.114,-0.571,-41.748,-81.299,11.658
0.676,-0.082,-0.499,-54.260,-88.135,9.583
0.619,-0.023,-0.435,-62.683,-90.698,6.653
0.569,0.007,-0.364,-60.608,-91.797,2.991
0.477,0.026,-0.328,-52.124,-93.018,-0.366
0.406,0.008,-0.316,-45.471,-94.604,-1.221
0.364,-0.007,-0.305,-43.640,-97.900,1.648
0.330,-0.004,-0.264,-48.584,-102.234,5.249
0.278,0.031,-0.207,-59.387,-106.812,7.324
0.227,0.058,-0.161,-71.838,-111.572,5.249
0.173,0.064,-0.091,-83.313,-116.760,0.000
0.131,0.086,-0.002,-96.130,-119.690,-3.906
0.074,0.138,0.077,-112.122,-120.056,-4.944
0.025,0.190,0.167,-125.854,-122.009,-3.723
0.047,0.240,0.228,-137.451,-122.253,1.526
0.025,0.387,0.293,-158.325,-117.004,11.047
0.134,0.473,0.310,-174.988,-110.413,19.714
0.234,0.501,0.321,-187.073,-109.070,20.752
0.317,0.540,0.413,-200.073,-116.211,18.372
0.473,0.557,0.588,-209.229,-133.667,14.648
0.547,0.596,0.863,-208.130,-155.334,6.897
0.578,0.575,1.078,-193.604,-169.617,-6.348
0.544,0.487,1.277,-157.776,-178.589,-23.560
0.458,0.308,1.466,-107.605,-178.955,-38.757
0.382,0.117,1.478,-47.974,-157.349,-45.410
0.328,-0.048,1.370,-0.732,-111.572,-44.678
0.313,-0.173,1.175,16.357,-48.279,-36.804
0.328,-0.238,0.902,10.986,20.569,-22.339
0.401,-0.225,0.599,1.404,75.317,-5.005
0.508,-0.168,0.338,-7.080,107.727,11.108
0.621,-0.059,0.178,-10.986,119.934,25.146
0.675,0.113,0.067,-10.681,116.150,33.447
0.705,0.271,0.070,-7.996,102.539,32.837
0.726,0.383,0.133,3.479,86.609,25.696
0.732,0.435,0.204,23.682,72.815,15.076
0.685,0.432,0.234,47.852,66.589,2.380
0.657,0.371,0.225,66.589,69.397,-8.301
0.635,0.293,0.182,79.346,75.928,-15.015
0.596,0.229,0.101,89.233,81.177,-16.968
0.582,0.198,0.033,91.675,82.642,-15.015
0.557,0.191,0.011,91.064,79.224,-12.695
0.485,0.215,0.015,85.449,74.463,-12.329
0.470,0.249,0.067,78.064,69.336,-13.977
0.503,0.205,0.119,78.003,67.627,-17.883
0.529,0.164,0.138,81.970,71.411,-22.217
0.607,0.098,0.109,82.031,79.407,-23.804
0.637,0.031,0.040,80.078,88.074,-24.109
0.635,0.002,-0.018,70.801,94.299,-23.926
0.616,0.043,-0.053,58.044,95.947,-22.461
0.573,0.094,-0.086,49.316,93.872,-21.057
0.519,0.155,-0.087,43.945,88.867,-22.095
0.422,0.196,-0.080,41.199,84.229,-25.879
0.425,0.215,-0.045,41.931,81.421,-31.616
0.488,0.181,0.002,50.232,82.886,-36.194
0.631,0.061,-0.003,64.758,90.332,-39.490
0.653,-0.069,-0.083,76.904,98.022,-41.321
0.664,-0.185,-0.160,75.439,105.042,-39.856
0.678,-0.257,-0.240,66.040,110.291,-36.987
0.637,-0.323,-0.333,54.993,110.413,-33.813
0.586,-0.375,-0.420,45.044,104.980,-28.687
0.541,-0.372,-0.480,30.273,98.022,-20.081
0.525,-0.317,-0.496,13.611,90.515,-11.414
0.629,-0.261,-0.462,7.629,80.261,-5.798
0.835,-0.240,-0.394,13.489,70.923,-3.235
0.956,-0.293,-0.339,29.785,60.547,-5.981
0.957,-0.362,-0.287,48.218,51.575,-12.695
0.924,-0.483,-0.311,59.143,45.166,-17.029
0.819,-0.487,-0.308,60.242,40.771,-15.320
0.739,-0.497,-0.319,55.054,35.706,-8.545
0.653,-0.449,-0.352,50.659,29.846,0.793
0.637,-0.372,-0.349,43.823,26.123,11.414
0.657,-0.283,-0.334,36.682,24.536,19.409
0.770,-0.239,-0.350,35.461,27.588,24.536
0.915,-0.203,-0.386,37.964,32.349,27.710
1.079,-0.190,-0.417,43.945,33.081,29.907
1.157,-0.149,-0.429,51.086,28.320,30.090
1.157,-0.100,-0.428,53.589,21.240,27.344
1.131,-0.066,-0.427,57.495,12.939,23.315
1.056,-0.008,-0.424,60.608,4.395,20.325
0.996,0.012,-0.451,65.613,-2.808,20.813
0.967,0.023,-0.501,76.660,-10.620,23.010
1.639,-0.179,-0.841,7.507,30.518,-32.715
1.649,-0.200,-0.913,-7.446,29.297,-35.461
1.635,-0.204,-0.892,-20.569,22.705,-38.757
1.644,-0.202,-0.802,-25.269,10.681,-40.405
1.698,-0.259,-0.697,-19.165,0.854,-41.016
1.654,-0.282,-0.619,-15.747,-3.174,-39.673
1.639,-0.325,-0.559,-10.925,-0.732,-37.354
1.599,-0.335,-0.514,-6.104,3.845,-33.813
1.555,-0.356,-0.482,1.587,9.094,-28.442
1.500,-0.371,-0.503,15.320,13.550,-19.409
1.466,-0.353,-0.515,28.015,16.846,-6.531
1.416,-0.334,-0.510,34.424,19.165,5.737
1.383,-0.350,-0.543,33.997,20.874,14.465
1.390,-0.288,-0.618,22.949,25.024,20.508
1.458,-0.240,-0.731,9.766,21.484,19.104
1.464,-0.261,-0.760,-1.526,8.911,9.644
1.425,-0.298,-0.815,-14.465,-7.751,-0.122
1.343,-0.338,-0.793,-33.875,-19.531,-5.920
1.285,-0.408,-0.793,-42.419,-31.921,-8.240
1.150,-0.446,-0.792,-43.091,-41.992,-5.798
1.038,-0.457,-0.778,-39.795,-49.622,0.977
0.944,-0.460,-0.720,-31.921,-57.739,13.550
0.856,-0.427,-0.604,-18.127,-66.162,30.518
0.841,-0.427,-0.479,0.061,-71.472,48.523
0.829,-0.436,-0.414,16.479,-69.092,62.927
0.816,-0.340,-0.448,19.165,-54.626,71.228
0.776,-0.273,-0.556,10.559,-40.588,72.205
0.727,-0.302,-0.952,-1.282,-30.212,68.420
0.816,-0.219,-1.312,-37.720,-29.358,70.129
0.726,0.013,-1.406,-93.262,-55.298,69.641
0.520,0.185,-1.355,-122.375,-97.351,63.293
0.439,0.276,-1.165,-120.972,-137.451,53.162
0.083,0.311,-0.906,-104.797,-164.917,39.307
-1.027,0.275,-0.346,-84.717,-187.073,25.208
-0.972,-0.050,0.193,-74.524,-192.749,21.423
-1.656,-0.339,0.349,-104.980,-172.607,33.020
-2.521,-0.242,0.529,-181.824,-127.441,52.979
-1.571,0.025,0.497,-260.925,-98.145,65.613
-3.874,0.729,1.090,-276.001,-46.570,79.834
0.889,1.027,0.718,-187.317,2.991,-72.449
3.032,2.244,0.400,-343.445,5.737,-159.851
1.573,2.270,1.755,-477.722,-134.521,50.232
.484,2.008,2.687,-326.172,-206.726,58.350
0.403,1.115,3.635,-20.569,-268.372,-12.207
0.720,-0.344,3.506,201.904,-232.544,-79.956
1.056,-0.796,2.375,321.106,-92.163,-73.181
-1.492,-0.621,1.495,335.999,54.749,-40.955
-0.427,-0.995,0.096,244.934,191.650,31.555
-0.137,-0.670,-0.753,179.382,250.610,132.507
0.370,-0.358,-1.207,107.727,235.291,195.618
0.735,0.080,-1.327,66.406,177.429,220.154
0.949,0.416,-1.215,25.574,116.211,210.449
1.041,0.669,-0.878,-14.587,76.050,176.819
1.037,0.820,-0.442,-39.490,45.532,134.399
1.048,0.798,-0.082,-33.875,21.912,89.172
0.997,0.683,0.105,-11.169,7.080,48.340
0.819,0.558,0.085,20.020,1.709,16.357
0.719,0.375,-0.061,53.650,10.864,1.465
0.738,0.217,-0.253,73.242,26.184,7.446
0.802,0.156,-0.364,74.951,36.804,23.621
0.884,0.178,-0.409,61.096,41.260,38.452
0.999,0.215,-0.364,40.344,38.269,46.936
1.134,0.302,-0.297,24.536,29.358,45.959
1.189,0.365,-0.231,16.602,16.357,33.325
1.203,0.383,-0.177,17.578,-0.916,13.672
1.224,0.344,-0.240,26.978,-20.508,-5.798
1.198,0.257,-0.274,27.466,-42.419,-20.508
1.229,0.184,-0.330,13.306,-58.960,-29.175
1.170,0.169,-0.402,-12.024,-68.115,-36.499
0.996,0.175,-0.228,-39.490,-71.533,-42.358
0.932,0.105,-0.036,-46.387,-67.566,-45.654
0.917,0.122,0.122,-54.138,-56.580,-39.185
0.881,0.165,0.222,-61.340,-43.701,-29.358
0.899,0.204,0.264,-60.547,-30.640,-21.423
0.978,0.232,0.258,-52.612,-27.527,-15.015
1.009,0.242,0.201,-38.818,-36.560,-13.672
1.083,0.180,0.108,-20.874,-45.715,-18.921
1.117,0.094,-0.001,-16.296,-51.025,-24.292
1.150,0.096,-0.020,-37.109,-53.955,-26.367
1.145,0.122,0.055,-65.491,-55.115,-29.236
1.063,0.166,0.123,-84.290,-54.443,-33.264
0.986,0.259,0.252,-89.600,-51.392,-36.926
0.997,0.333,0.268,-84.229,-47.791,-38.330
0.666,0.298,0.420,-58.228,-49.194,-34.485
0.641,0.260,0.424,-34.119,-41.870,-39.124
0.740,0.157,0.349,-17.700,-33.203,-37.354
0.763,0.080,0.305,-5.127,-29.480,-32.959
0.778,0.067,0.303,11.169,-28.198,-29.480
0.791,0.041,0.339,6.165,-19.165,-28.870
0.783,-0.024,0.263,-2.197,-3.601,-33.752
0.814,-0.062,0.224,-19.470,9.155,-35.767
0.789,-0.083,0.221,-38.147,13.855,-32.166
0.740,-0.024,0.225,-55.847,9.521,-23.865
0.686,0.016,0.246,-69.885,1.099,-19.531
0.580,0.020,0.326,-72.632,-0.366,-22.461
0.563,0.032,0.330,-78.796,4.272,-17.395
0.643,0.056,0.350,-68.115,16.602,-22.766
0.568,0.174,0.403,-42.236,33.081,-31.311
0.650,-0.022,0.320,4.883,58.167,-27.100
0.755,-0.170,0.108,18.738,85.754,-13.123
0.780,-0.199,0.020,7.202,90.393,-2.075
0.740,-0.072,0.004,-16.113,84.106,8.667
0.716,-0.016,0.012,-36.072,77.881,9.521
0.734,0.057,0.032,-46.265,69.336,3.479
0.805,0.099,0.114,-54.871,52.612,3.052
0.809,0.236,0.181,-51.575,41.382,-6.836
0.743,0.220,0.180,-43.945,34.851,-20.630
0.711,0.109,0.170,-24.109,38.757,-28.748
0.929,-0.009,0.144,-4.639,45.288,-29.602
0.767,0.394,-0.057,-10.376,27.771,-28.503
0.794,0.278,0.052,25.269,22.156,-11.658
0.797,0.118,-0.044,74.768,24.231,-10.742
0.700,0.102,-0.040,96.741,15.625,-4.395
0.566,0.090,-0.019,105.469,10.742,6.287
0.576,0.126,0.051,109.192,15.869,4.028
0.715,0.186,0.102,103.943,23.376,8.728
0.847,0.032,0.139,106.628,33.752,11.230
0.906,0.012,0.148,93.384,41.077,17.090
0.864,0.160,0.156,78.796,48.584,17.029
1.582,0.212,-1.210,58.960,61.890,43.335
1.582,0.205,-1.337,29.419,61.584,31.738
1.602,0.216,-1.458,4.761,62.561,30.151
1.643,0.243,-1.662,-6.226,62.988,34.790
1.751,0.284,-1.791,-0.549,56.458,37.109
1.843,0.323,-1.798,10.437,37.537,30.212
1.825,0.303,-1.661,28.687,6.714,14.526
1.735,0.215,-1.386,44.678,-30.762,-4.822
1.580,0.157,-1.018,44.189,-62.195,-21.301
1.443,0.135,-0.667,33.325,-81.604,-32.532
1.311,0.129,-0.337,23.193,-89.844,-39.429
1.243,0.126,-0.094,15.686,-87.646,-40.039
1.218,0.147,0.082,9.277,-79.834,-36.743
1.228,0.152,0.189,4.028,-66.833,-32.349
1.243,0.142,0.211,0.732,-51.025,-30.579
1.273,0.118,0.120,-0.977,-35.828,-29.297
1.315,0.081,-0.001,-3.174,-19.592,-25.940
1.354,0.051,-0.192,-11.353,-7.202,-22.644
1.371,0.073,-0.397,-21.301,6.287,-17.822
1.486,0.090,-0.600,-26.428,18.127,-13.794
1.527,0.133,-0.779,-31.128,23.560,-11.414
1.541,0.138,-0.871,-39.856,13.489,-15.625
1.568,0.153,-0.880,-44.250,1.343,-23.071
1.572,0.141,-0.843,-42.419,-10.437,-32.349
1.522,0.112,-0.788,-41.016,-24.475,-41.077
1.466,0.061,-0.701,-41.565,-38.452,-49.500
1.391,0.016,-0.587,-46.692,-48.218,-54.504
1.308,-0.022,-0.521,-50.720,-48.889,-56.824
1.250,-0.057,-0.477,-51.392,-42.419,-55.298
1.190,-0.100,-0.445,-50.232,-35.400,-50.659
1.166,-0.135,-0.396,-48.828,-29.846,-42.114
1.175,-0.137,-0.314,-53.589,-25.757,-32.410
1.206,-0.110,-0.269,-59.021,-22.217,-25.574
1.217,-0.063,-0.280,-57.434,-21.362,-19.897
1.177,-0.055,-0.284,-58.655,-30.273,-20.447
1.121,-0.085,-0.274,-58.411,-39.917,-22.644
1.089,-0.098,-0.257,-66.956,-46.814,-23.376
1.060,-0.089,-0.235,-77.515,-47.363,-22.705
0.978,-0.045,-0.203,-75.745,-46.875,-20.996
0.937,-0.092,-0.107,-54.565,-43.457,-19.470
0.942,-0.189,-0.051,-23.193,-35.583,-16.541
0.812,-0.335,-0.022,-3.357,-26.062,-2.869
0.778,-0.406,-0.050,2.441,-20.508,25.940
0.862,-0.249,-0.130,-13.489,-18.066,58.960
0.979,-0.128,-0.259,-32.532,-17.456,73.853
0.991,-0.037,-0.349,-47.913,-24.780,66.711
0.974,-0.031,-0.361,-59.082,-39.307,55.237
0.976,-0.018,-0.348,-67.444,-52.185,47.485
0.926,0.005,-0.316,-74.158,-60.059,41.809
0.881,0.000,-0.230,-79.285,-64.880,36.743
0.824,0.008,-0.157,-79.773,-66.406,36.438
0.754,0.014,-0.035,-76.294,-68.115,40.222
0.773,0.042,0.060,-65.735,-67.322,46.082
0.867,0.095,0.056,-55.786,-63.293,50.232
0.926,0.217,0.030,-52.734,-63.293,45.349
0.930,0.275,0.054,-52.307,-69.336,28.809
0.850,0.267,0.085,-54.810,-74.890,10.010
0.730,0.250,0.094,-61.340,-74.707,-2.319
0.612,0.221,0.096,-70.679,-74.585,-4.822
0.644,0.224,0.182,-77.454,-78.613,0.977
0.653,0.231,0.280,-73.730,-80.078,7.812
0.625,0.179,0.369,-62.134,-71.594,10.254
0.617,0.140,0.412,-50.415,-54.199,14.771
0.696,0.150,0.414,-38.452,-31.616,22.644
0.758,0.174,0.287,-24.658,-6.897,26.245
0.804,0.268,0.146,-18.616,12.146,24.353
0.730,0.375,0.089,-18.616,18.677,14.587
0.527,0.368,0.028,-17.639,16.235,-4.028
0.380,0.338,-0.028,-15.869,11.047,-14.771
0.297,0.317,-0.024,-17.334,-0.488,-12.756
0.233,0.213,-0.075,-12.878,-9.399,-7.446
0.264,0.075,-0.162,-4.211,-16.846,2.563
0.361,-0.046,-0.363,-1.099,-22.888,17.578
0.485,-0.043,-0.614,-16.052,-30.273,31.006
0.660,0.088,-0.729,-57.373,-57.007,37.170
0.866,0.334,-0.353,-115.112,-109.131,31.982
1.013,0.740,0.582,-168.274,-176.086,14.832
1.224,1.065,1.766,-172.729,-236.328,-20.325
0.815,1.038,2.744,-101.990,-289.795,-75.989
0.039,0.397,3.222,18.860,-300.659,-125.427
-0.473,-0.539,2.798,130.127,-204.651,-125.488
-0.338,-1.072,1.678,168.884,-32.471,-60.303
0.101,-0.967,0.622,131.042,103.516,35.645
0.700,-0.490,-0.179,69.214,159.668,109.985
1.172,0.057,-0.686,4.761,160.400,135.010
1.385,0.501,-0.856,-54.688,131.287,114.441
1.368,0.672,-0.680,-90.637,82.458,69.702
1.182,0.609,-0.328,-93.262,27.405,21.179
